seed,spec,kind,outcome,output,baseline,exception,mutated_input_b64
539278776,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
109089799,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
198209444,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
909622041,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
594166265,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
94675606,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
7614311,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
716307211,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
280933072,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
562544654,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
346994655,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
948834532,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
918450660,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
20765523,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
240247332,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
161584944,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
320091645,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
77369839,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
792885292,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
318028987,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
922959947,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
273687169,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
89826799,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
661979763,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
783083157,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
85673587,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
768389475,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
451135926,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
535861027,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
